"uf","estado","tse","ibge7","nm","ddd"
"SP","SÃO PAULO","61018",3500105,"ADAMANTINA",18
"SP","SÃO PAULO","61158",3500808,"ALFREDO MARCONDES",18
"SP","SÃO PAULO","61212",3501103,"ALTO ALEGRE",18
"SP","SÃO PAULO","61417",3502101,"ANDRADINA",18
"SP","SÃO PAULO","61476",3502408,"ANHUMAS",18
"SP","SÃO PAULO","61557",3502804,"ARAÇATUBA",18
"SP","SÃO PAULO","61794",3504008,"ASSIS",18
"SP","SÃO PAULO","61875",3504404,"AVANHANDAVA",18
"SP","SÃO PAULO","61999",3505104,"BARBOSA",18
"SP","SÃO PAULO","62235",3506201,"BENTO DE ABREU",18
"SP","SÃO PAULO","62278",3506409,"BILAC",18
"SP","SÃO PAULO","62294",3506508,"BIRIGUI",18
"SP","SÃO PAULO","62430",3507209,"BORÁ",18
"SP","SÃO PAULO","62553",3507704,"BRAÚNA",18
"SP","SÃO PAULO","62081",3507753,"BREJO ALEGRE",18
"SP","SÃO PAULO","62634",3508108,"BURITAMA",18
"SP","SÃO PAULO","62790",3508900,"CAIABU",18
"SP","SÃO PAULO","62839",3509106,"CAIUÁ",18
"SP","SÃO PAULO","63215",3511003,"CASTILHO",18
"SP","SÃO PAULO","63398",3511904,"CLEMENTINA",18
"SP","SÃO PAULO","63517",3512506,"COROADOS",18
"SP","SÃO PAULO","63673",3513306,"CRUZÁLIA",18
"SP","SÃO PAULO","63010",3510005,"CÂNDIDO MOTA",18
"SP","SÃO PAULO","63894",3514403,"DRACENA",18
"SP","SÃO PAULO","63959",3514700,"ECHAPORÃ",18
"SP","SÃO PAULO","61387",3515129,"EMILIANÓPOLIS",18
"SP","SÃO PAULO","64076",3515301,"ESTRELA DO NORTE",18
"SP","SÃO PAULO","61000",3515350,"EUCLIDES DA CUNHA PAULISTA",18
"SP","SÃO PAULO","64173",3515806,"FLORA RICA",18
"SP","SÃO PAULO","64238",3516101,"FLORÍNEA",18
"SP","SÃO PAULO","64211",3516002,"FLÓRIDA PAULISTA",18
"SP","SÃO PAULO","64319",3516507,"GABRIEL MONTEIRO",18
"SP","SÃO PAULO","64432",3517109,"GLICÉRIO",18
"SP","SÃO PAULO","64653",3518206,"GUARARAPES",18
"SP","SÃO PAULO","64572",3517802,"GUARAÇAÍ",18
"SP","SÃO PAULO","64998",3519907,"IEPÊ",18
"SP","SÃO PAULO","61204",3520442,"ILHA SOLTEIRA",18
"SP","SÃO PAULO","65137",3520608,"INDIANA",18
"SP","SÃO PAULO","65170",3520806,"INÚBIA PAULISTA",18
"SP","SÃO PAULO","65331",3521606,"IRAPURU",18
"SP","SÃO PAULO","65617",3523008,"ITAPURA",18
"SP","SÃO PAULO","66133",3525607,"JOÃO RAMALHO",18
"SP","SÃO PAULO","66214",3526001,"JUNQUEIRÓPOLIS",18
"SP","SÃO PAULO","66311",3526506,"LAVÍNIA",18
"SP","SÃO PAULO","62022",3527256,"LOURDES",18
"SP","SÃO PAULO","66494",3527405,"LUCÉLIA",18
"SP","SÃO PAULO","66559",3527702,"LUIZIÂNIA",18
"SP","SÃO PAULO","66591",3527900,"LUTÉCIA",18
"SP","SÃO PAULO","66753",3528700,"MARABÁ PAULISTA",18
"SP","SÃO PAULO","66770",3528809,"MARACAÍ",18
"SP","SÃO PAULO","66796",3528908,"MARIÁPOLIS",18
"SP","SÃO PAULO","66850",3529203,"MARTINÓPOLIS",18
"SP","SÃO PAULO","67032",3530102,"MIRANDÓPOLIS",18
"SP","SÃO PAULO","67059",3530201,"MIRANTE DO PARANAPANEMA",18
"SP","SÃO PAULO","67334",3531605,"MONTE CASTELO",18
"SP","SÃO PAULO","67431",3532108,"MURUTINGA DO SUL",18
"SP","SÃO PAULO","62340",3532157,"NANTES",18
"SP","SÃO PAULO","67458",3532207,"NARANDIBA",18
"SP","SÃO PAULO","67636",3533106,"NOVA GUATAPORANGA",18
"SP","SÃO PAULO","67652",3533205,"NOVA INDEPENDÊNCIA",18
"SP","SÃO PAULO","67938",3534609,"OSVALDO CRUZ",18
"SP","SÃO PAULO","67970",3534807,"OURO VERDE",18
"SP","SÃO PAULO","67997",3534906,"PACAEMBU",18
"SP","SÃO PAULO","68071",3535309,"PALMITAL",18
"SP","SÃO PAULO","68098",3535408,"PANORAMA",18
"SP","SÃO PAULO","68110",3535507,"PARAGUAÇU PAULISTA",18
"SP","SÃO PAULO","68217",3536000,"PARAPUÃ",18
"SP","SÃO PAULO","68292",3536406,"PAULICÉIA",18
"SP","SÃO PAULO","61247",3537156,"PEDRINHAS PAULISTA",18
"SP","SÃO PAULO","68470",3537305,"PENÁPOLIS",18
"SP","SÃO PAULO","68497",3537404,"PEREIRA BARRETO",18
"SP","SÃO PAULO","68551",3537701,"PIACATU",18
"SP","SÃO PAULO","68691",3538303,"PIQUEROBI",18
"SP","SÃO PAULO","68853",3539202,"PIRAPOZINHO",18
"SP","SÃO PAULO","68934",3539608,"PLANALTO",18
"SP","SÃO PAULO","68950",3539707,"PLATINA",18
"SP","SÃO PAULO","62120",3540853,"PRACINHA",18
"SP","SÃO PAULO","69256",3541208,"PRESIDENTE BERNARDES",18
"SP","SÃO PAULO","69272",3541307,"PRESIDENTE EPITÁCIO",18
"SP","SÃO PAULO","69299",3541406,"PRESIDENTE PRUDENTE",18
"SP","SÃO PAULO","69310",3541505,"PRESIDENTE VENCESLAU",18
"SP","SÃO PAULO","69353",3541703,"QUATÁ",18
"SP","SÃO PAULO","69450",3542206,"RANCHARIA",18
"SP","SÃO PAULO","69493",3542404,"REGENTE FEIJÓ",18
"SP","SÃO PAULO","62421",3543238,"RIBEIRÃO DOS ÍNDIOS",18
"SP","SÃO PAULO","69779",3543808,"RINÓPOLIS",18
"SP","SÃO PAULO","61166",3544251,"ROSANA",18
"SP","SÃO PAULO","69892",3544400,"RUBIÁCEA",18
"SP","SÃO PAULO","69957",3544707,"SAGRES",18
"SP","SÃO PAULO","70033",3545100,"SALMOURÃO",18
"SP","SÃO PAULO","70114",3545506,"SANDOVALINA",18
"SP","SÃO PAULO","70432",3547106,"SANTA MERCEDES",18
"SP","SÃO PAULO","70556",3547700,"SANTO ANASTÁCIO",18
"SP","SÃO PAULO","61328",3548054,"SANTO ANTÔNIO DO ARACANGUÁ",18
"SP","SÃO PAULO","70670",3548302,"SANTO EXPEDITO",18
"SP","SÃO PAULO","70696",3548401,"SANTÓPOLIS DO AGUAPEÍ",18
"SP","SÃO PAULO","71471",3552304,"SUD MENNUCCI",18
"SP","SÃO PAULO","61301",3552551,"SUZANÁPOLIS",18
"SP","SÃO PAULO","70874",3549300,"SÃO JOÃO DO PAU D&apos;ALHO",18
"SP","SÃO PAULO","71595",3552908,"TACIBA",18
"SP","SÃO PAULO","71790",3553906,"TARABAI",18
"SP","SÃO PAULO","61042",3553955,"TARUMÃ",18
"SP","SÃO PAULO","71870",3554300,"TEODORO SAMPAIO",18
"SP","SÃO PAULO","72036",3555109,"TUPI PAULISTA",18
"SP","SÃO PAULO","72052",3555208,"TURIÚBA",18
"SP","SÃO PAULO","72273",3556305,"VALPARAÍSO",18
"SP","SÃO PAULO","61921",3557154,"ZACARIAS",18
"SP","SÃO PAULO","61255",3501301,"ÁLVARES MACHADO",18
