"cdabr","vap","pvap","n"
"61018","406","2,06","12"
"61018","4697","23,89","13"
"61018","9","0,05","14"
"61018","810","4,12","15"
"61018","2","0,01","16"
"61018","3","0,02","80"
"61018","13529","68,80","22"
"61018","0","00,00","27"
"61018","81","0,41","30"
"61018","113","0,57","44"
"61018","13","0,07","21"
"61158","36","1,18","12"
"61158","1159","37,94","13"
"61158","2","0,07","14"
"61158","96","3,14","15"
"61158","0","00,00","16"
"61158","0","00,00","80"
"61158","1752","57,35","22"
"61158","0","00,00","27"
"61158","4","0,13","30"
"61158","6","0,20","44"
"61158","0","00,00","21"
"61212","39","1,45","12"
"61212","800","29,75","13"
"61212","2","0,07","14"
"61212","122","4,54","15"
"61212","0","00,00","16"
"61212","0","00,00","80"
"61212","1719","63,93","22"
"61212","0","00,00","27"
"61212","1","0,04","30"
"61212","6","0,22","44"
"61212","0","00,00","21"
"61417","595","1,81","12"
"61417","11518","35,00","13"
"61417","20","0,06","14"
"61417","1727","5,25","15"
"61417","3","0,01","16"
"61417","11","0,03","80"
"61417","18800","57,13","22"
"61417","8","0,02","27"
"61417","128","0,39","30"
"61417","87","0,26","44"
"61417","13","0,04","21"
"61476","44","1,72","12"
"61476","1019","39,76","13"
"61476","5","0,20","14"
"61476","79","3,08","15"
"61476","0","00,00","16"
"61476","0","00,00","80"
"61476","1400","54,62","22"
"61476","0","00,00","27"
"61476","5","0,20","30"
"61476","10","0,39","44"
"61476","1","0,04","21"
"61557","2501","2,19","12"
"61557","32370","28,39","13"
"61557","61","0,05","14"
"61557","6169","5,41","15"
"61557","14","0,01","16"
"61557","33","0,03","80"
"61557","71740","62,92","22"
"61557","11","0,01","27"
"61557","597","0,52","30"
"61557","484","0,42","44"
"61557","43","0,04","21"
"61794","1445","2,71","12"
"61794","18650","34,93","13"
"61794","22","0,04","14"
"61794","2570","4,81","15"
"61794","11","0,02","16"
"61794","23","0,04","80"
"61794","30077","56,33","22"
"61794","8","0,01","27"
"61794","271","0,51","30"
"61794","279","0,52","44"
"61794","37","0,07","21"
"61875","107","1,87","12"
"61875","2760","48,11","13"
"61875","3","0,05","14"
"61875","189","3,29","15"
"61875","2","0,03","16"
"61875","0","00,00","80"
"61875","2649","46,17","22"
"61875","0","00,00","27"
"61875","12","0,21","30"
"61875","14","0,24","44"
"61875","1","0,02","21"
"61999","49","1,28","12"
"61999","1619","42,13","13"
"61999","0","00,00","14"
"61999","174","4,53","15"
"61999","0","00,00","16"
"61999","1","0,03","80"
"61999","1980","51,52","22"
"61999","0","00,00","27"
"61999","8","0,21","30"
"61999","11","0,29","44"
"61999","1","0,03","21"
"62235","21","1,29","12"
"62235","641","39,28","13"
"62235","0","00,00","14"
"62235","63","3,86","15"
"62235","0","00,00","16"
"62235","1","0,06","80"
"62235","898","55,02","22"
"62235","0","00,00","27"
"62235","4","0,25","30"
"62235","4","0,25","44"
"62235","0","00,00","21"
"62278","60","1,26","12"
"62278","1388","29,11","13"
"62278","4","0,08","14"
"62278","155","3,25","15"
"62278","1","0,02","16"
"62278","0","00,00","80"
"62278","3123","65,50","22"
"62278","0","00,00","27"
"62278","16","0,34","30"
"62278","19","0,40","44"
"62278","2","0,04","21"
"62294","1286","1,97","12"
"62294","16638","25,52","13"
"62294","33","0,05","14"
"62294","2558","3,92","15"
"62294","11","0,02","16"
"62294","15","0,02","80"
"62294","44050","67,57","22"
"62294","7","0,01","27"
"62294","262","0,40","30"
"62294","314","0,48","44"
"62294","20","0,03","21"
"62430","10","1,24","12"
"62430","319","39,43","13"
"62430","0","00,00","14"
"62430","32","3,96","15"
"62430","0","00,00","16"
"62430","0","00,00","80"
"62430","444","54,88","22"
"62430","0","00,00","27"
"62430","0","00,00","30"
"62430","4","0,49","44"
"62430","0","00,00","21"
"62553","22","0,66","12"
"62553","1006","30,38","13"
"62553","1","0,03","14"
"62553","104","3,14","15"
"62553","0","00,00","16"
"62553","0","00,00","80"
"62553","2165","65,39","22"
"62553","0","00,00","27"
"62553","2","0,06","30"
"62553","10","0,30","44"
"62553","1","0,03","21"
"62081","28","1,46","12"
"62081","1034","53,77","13"
"62081","1","0,05","14"
"62081","39","2,03","15"
"62081","0","00,00","16"
"62081","1","0,05","80"
"62081","817","42,49","22"
"62081","0","00,00","27"
"62081","0","00,00","30"
"62081","3","0,16","44"
"62081","0","00,00","21"
"62634","128","1,34","12"
"62634","3355","35,00","13"
"62634","4","0,04","14"
"62634","310","3,23","15"
"62634","1","0,01","16"
"62634","2","0,02","80"
"62634","5741","59,88","22"
"62634","0","00,00","27"
"62634","21","0,22","30"
"62634","21","0,22","44"
"62634","4","0,04","21"
"62790","35","1,31","12"
"62790","1251","46,78","13"
"62790","3","0,11","14"
"62790","139","5,20","15"
"62790","0","00,00","16"
"62790","0","00,00","80"
"62790","1227","45,89","22"
"62790","1","0,04","27"
"62790","7","0,26","30"
"62790","11","0,41","44"
"62790","0","00,00","21"
"62839","49","1,72","12"
"62839","1583","55,58","13"
"62839","2","0,07","14"
"62839","99","3,48","15"
"62839","0","00,00","16"
"62839","0","00,00","80"
"62839","1101","38,66","22"
"62839","2","0,07","27"
"62839","1","0,04","30"
"62839","11","0,39","44"
"62839","0","00,00","21"
"63215","181","1,57","12"
"63215","6147","53,42","13"
"63215","8","0,07","14"
"63215","567","4,93","15"
"63215","2","0,02","16"
"63215","1","0,01","80"
"63215","4554","39,58","22"
"63215","1","0,01","27"
"63215","23","0,20","30"
"63215","22","0,19","44"
"63215","0","00,00","21"
"63398","54","1,30","12"
"63398","1473","35,36","13"
"63398","2","0,05","14"
"63398","135","3,24","15"
"63398","0","00,00","16"
"63398","0","00,00","80"
"63398","2481","59,55","22"
"63398","0","00,00","27"
"63398","8","0,19","30"
"63398","13","0,31","44"
"63398","0","00,00","21"
"63517","2073","64,46","22"
"63517","985","30,63","13"
"63517","114","3,54","15"
"63517","33","1,03","12"
"63517","1","0,03","30"
"63517","10","0,31","44"
"63517","0","00,00","80"
"63517","0","00,00","14"
"63517","0","00,00","21"
"63517","0","00,00","16"
"63517","0","00,00","27"
"63673","917","57,42","22"
"63673","560","35,07","13"
"63673","86","5,39","15"
"63673","21","1,31","12"
"63673","5","0,31","30"
"63673","7","0,44","44"
"63673","0","00,00","80"
"63673","1","0,06","14"
"63673","0","00,00","21"
"63673","0","00,00","16"
"63673","0","00,00","27"
"63010","388","2,20","12"
"63010","5224","29,58","13"
"63010","9","0,05","14"
"63010","617","3,49","15"
"63010","1","0,01","16"
"63010","5","0,03","80"
"63010","11256","63,74","22"
"63010","1","0,01","27"
"63010","54","0,31","30"
"63010","98","0,55","44"
"63010","6","0,03","21"
"63894","16753","65,51","22"
"63894","6933","27,11","13"
"63894","1122","4,39","15"
"63894","544","2,13","12"
"63894","97","0,38","30"
"63894","99","0,39","44"
"63894","6","0,02","80"
"63894","10","0,04","14"
"63894","5","0,02","21"
"63894","4","0,02","16"
"63894","1","0,00","27"
"63959","2248","58,24","22"
"63959","1377","35,67","13"
"63959","153","3,96","15"
"63959","53","1,37","12"
"63959","9","0,23","30"
"63959","17","0,44","44"
"63959","1","0,03","80"
"63959","2","0,05","14"
"63959","0","00,00","21"
"63959","0","00,00","16"
"63959","0","00,00","27"
"61387","28","1,34","12"
"61387","990","47,39","13"
"61387","1","0,05","14"
"61387","41","1,96","15"
"61387","0","00,00","16"
"61387","0","00,00","80"
"61387","1022","48,92","22"
"61387","0","00,00","27"
"61387","4","0,19","30"
"61387","2","0,10","44"
"61387","1","0,05","21"
"64076","774","39,77","22"
"64076","1031","52,98","13"
"64076","91","4,68","15"
"64076","42","2,16","12"
"64076","3","0,15","30"
"64076","2","0,10","44"
"64076","0","00,00","80"
"64076","0","00,00","14"
"64076","1","0,05","21"
"64076","1","0,05","16"
"64076","1","0,05","27"
"61000","67","1,45","12"
"61000","2905","62,81","13"
"61000","1","0,02","14"
"61000","170","3,68","15"
"61000","0","00,00","16"
"61000","1","0,02","80"
"61000","1468","31,74","22"
"61000","0","00,00","27"
"61000","5","0,11","30"
"61000","7","0,15","44"
"61000","1","0,02","21"
"64173","509","45,65","22"
"64173","563","50,49","13"
"64173","27","2,42","15"
"64173","9","0,81","12"
"64173","3","0,27","30"
"64173","4","0,36","44"
"64173","0","00,00","80"
"64173","0","00,00","14"
"64173","0","00,00","21"
"64173","0","00,00","16"
"64173","0","00,00","27"
"64238","905","44,12","22"
"64238","1021","49,78","13"
"64238","75","3,66","15"
"64238","41","2,00","12"
"64238","3","0,15","30"
"64238","5","0,24","44"
"64238","0","00,00","80"
"64238","1","0,05","14"
"64238","0","00,00","21"
"64238","0","00,00","16"
"64238","0","00,00","27"
"64211","3421","58,12","22"
"64211","2161","36,71","13"
"64211","197","3,35","15"
"64211","71","1,21","12"
"64211","10","0,17","30"
"64211","21","0,36","44"
"64211","2","0,03","80"
"64211","1","0,02","14"
"64211","1","0,02","21"
"64211","1","0,02","16"
"64211","0","00,00","27"
"64319","1308","65,83","22"
"64319","546","27,48","13"
"64319","98","4,93","15"
"64319","26","1,31","12"
"64319","5","0,25","30"
"64319","3","0,15","44"
"64319","0","00,00","80"
"64319","0","00,00","14"
"64319","1","0,05","21"
"64319","0","00,00","16"
"64319","0","00,00","27"
"64432","1556","54,16","22"
"64432","1178","41,00","13"
"64432","66","2,30","15"
"64432","53","1,84","12"
"64432","3","0,10","30"
"64432","16","0,56","44"
"64432","1","0,03","80"
"64432","0","00,00","14"
"64432","0","00,00","21"
"64432","0","00,00","16"
"64432","0","00,00","27"
"64653","11024","61,61","22"
"64653","5512","30,81","13"
"64653","894","5,00","15"
"64653","305","1,70","12"
"64653","81","0,45","30"
"64653","59","0,33","44"
"64653","1","0,01","80"
"64653","10","0,06","14"
"64653","5","0,03","21"
"64653","2","0,01","16"
"64653","0","00,00","27"
"64572","2877","59,65","22"
"64572","1666","34,54","13"
"64572","197","4,08","15"
"64572","62","1,29","12"
"64572","13","0,27","30"
"64572","7","0,15","44"
"64572","0","00,00","80"
"64572","1","0,02","14"
"64572","0","00,00","21"
"64572","0","00,00","16"
"64572","0","00,00","27"
"64998","2670","55,51","22"
"64998","1842","38,30","13"
"64998","169","3,51","15"
"64998","87","1,81","12"
"64998","15","0,31","30"
"64998","22","0,46","44"
"64998","0","00,00","80"
"64998","2","0,04","14"
"64998","2","0,04","21"
"64998","1","0,02","16"
"64998","0","00,00","27"
"61204","381","2,64","12"
"61204","5735","39,75","13"
"61204","9","0,06","14"
"61204","1021","7,08","15"
"61204","2","0,01","16"
"61204","10","0,07","80"
"61204","7173","49,71","22"
"61204","4","0,03","27"
"61204","55","0,38","30"
"61204","34","0,24","44"
"61204","5","0,03","21"
"65137","1870","58,86","22"
"65137","1105","34,78","13"
"65137","117","3,68","15"
"65137","37","1,16","12"
"65137","16","0,50","30"
"65137","28","0,88","44"
"65137","1","0,03","80"
"65137","2","0,06","14"
"65137","1","0,03","21"
"65137","0","00,00","16"
"65137","0","00,00","27"
"65170","1656","69,40","22"
"65170","603","25,27","13"
"65170","87","3,65","15"
"65170","28","1,17","12"
"65170","4","0,17","30"
"65170","6","0,25","44"
"65170","0","00,00","80"
"65170","1","0,04","14"
"65170","1","0,04","21"
"65170","0","00,00","16"
"65170","0","00,00","27"
"65331","1966","55,52","22"
"65331","1341","37,87","13"
"65331","138","3,90","15"
"65331","74","2,09","12"
"65331","10","0,28","30"
"65331","10","0,28","44"
"65331","0","00,00","80"
"65331","0","00,00","14"
"65331","2","0,06","21"
"65331","0","00,00","16"
"65331","0","00,00","27"
"65617","589","23,49","22"
"65617","1721","68,65","13"
"65617","143","5,70","15"
"65617","42","1,68","12"
"65617","4","0,16","30"
"65617","2","0,08","44"
"65617","1","0,04","80"
"65617","3","0,12","14"
"65617","0","00,00","21"
"65617","2","0,08","16"
"65617","0","00,00","27"
"66133","1288","49,94","22"
"66133","1151","44,63","13"
"66133","65","2,52","15"
"66133","53","2,06","12"
"66133","6","0,23","30"
"66133","12","0,47","44"
"66133","0","00,00","80"
"66133","3","0,12","14"
"66133","1","0,04","21"
"66133","0","00,00","16"
"66133","0","00,00","27"
"66214","6269","61,27","22"
"66214","3257","31,83","13"
"66214","448","4,38","15"
"66214","182","1,78","12"
"66214","44","0,43","30"
"66214","27","0,26","44"
"66214","2","0,02","80"
"66214","2","0,02","14"
"66214","1","0,01","21"
"66214","0","00,00","16"
"66214","0","00,00","27"
"66311","1421","49,14","22"
"66311","1293","44,71","13"
"66311","103","3,56","15"
"66311","56","1,94","12"
"66311","7","0,24","30"
"66311","10","0,35","44"
"66311","0","00,00","80"
"66311","1","0,03","14"
"66311","0","00,00","21"
"66311","0","00,00","16"
"66311","1","0,03","27"
"62022","29","2,04","12"
"62022","529","37,25","13"
"62022","0","00,00","14"
"62022","53","3,73","15"
"62022","0","00,00","16"
"62022","0","00,00","80"
"62022","803","56,55","22"
"62022","0","00,00","27"
"62022","1","0,07","30"
"62022","3","0,21","44"
"62022","2","0,14","21"
"66494","5736","57,76","22"
"66494","3389","34,13","13"
"66494","538","5,42","15"
"66494","162","1,63","12"
"66494","29","0,29","30"
"66494","53","0,53","44"
"66494","5","0,05","80"
"66494","10","0,10","14"
"66494","6","0,06","21"
"66494","2","0,02","16"
"66494","1","0,01","27"
"66559","1502","51,67","22"
"66559","1240","42,66","13"
"66559","115","3,96","15"
"66559","20","0,69","12"
"66559","8","0,28","30"
"66559","21","0,72","44"
"66559","0","00,00","80"
"66559","0","00,00","14"
"66559","0","00,00","21"
"66559","0","00,00","16"
"66559","1","0,03","27"
"66591","919","49,44","22"
"66591","865","46,53","13"
"66591","47","2,53","15"
"66591","21","1,13","12"
"66591","3","0,16","30"
"66591","2","0,11","44"
"66591","1","0,05","80"
"66591","0","00,00","14"
"66591","0","00,00","21"
"66591","0","00,00","16"
"66591","1","0,05","27"
"66753","800","35,84","22"
"66753","1305","58,47","13"
"66753","76","3,41","15"
"66753","41","1,84","12"
"66753","0","00,00","30"
"66753","5","0,22","44"
"66753","0","00,00","80"
"66753","1","0,04","14"
"66753","3","0,13","21"
"66753","1","0,04","16"
"66753","0","00,00","27"
"66770","4833","58,31","22"
"66770","2943","35,50","13"
"66770","315","3,80","15"
"66770","148","1,79","12"
"66770","19","0,23","30"
"66770","24","0,29","44"
"66770","2","0,02","80"
"66770","2","0,02","14"
"66770","2","0,02","21"
"66770","1","0,01","16"
"66770","0","00,00","27"
"66796","1195","52,27","22"
"66796","930","40,68","13"
"66796","97","4,24","15"
"66796","47","2,06","12"
"66796","4","0,17","30"
"66796","10","0,44","44"
"66796","1","0,04","80"
"66796","2","0,09","14"
"66796","0","00,00","21"
"66796","0","00,00","16"
"66796","0","00,00","27"
"66850","7885","56,94","22"
"66850","4944","35,70","13"
"66850","581","4,20","15"
"66850","247","1,78","12"
"66850","40","0,29","30"
"66850","123","0,89","44"
"66850","2","0,01","80"
"66850","11","0,08","14"
"66850","7","0,05","21"
"66850","6","0,04","16"
"66850","1","0,01","27"
"67032","8615","63,44","22"
"67032","4021","29,61","13"
"67032","580","4,27","15"
"67032","242","1,78","12"
"67032","41","0,30","30"
"67032","59","0,43","44"
"67032","1","0,01","80"
"67032","13","0,10","14"
"67032","6","0,04","21"
"67032","1","0,01","16"
"67032","1","0,01","27"
"67059","3529","36,71","22"
"67059","5551","57,75","13"
"67059","330","3,43","15"
"67059","157","1,63","12"
"67059","9","0,09","30"
"67059","26","0,27","44"
"67059","3","0,03","80"
"67059","6","0,06","14"
"67059","0","00,00","21"
"67059","0","00,00","16"
