"cdabr","vap","pvap","n"
"67059","1","0,01","27"
"67334","1306","48,00","22"
"67334","1288","47,34","13"
"67334","84","3,09","15"
"67334","29","1,07","12"
"67334","6","0,22","30"
"67334","6","0,22","44"
"67334","0","00,00","80"
"67334","0","00,00","14"
"67334","2","0,07","21"
"67334","0","00,00","16"
"67334","0","00,00","27"
"67431","1503","58,01","22"
"67431","964","37,21","13"
"67431","85","3,28","15"
"67431","30","1,16","12"
"67431","3","0,12","30"
"67431","2","0,08","44"
"67431","0","00,00","80"
"67431","4","0,15","14"
"67431","0","00,00","21"
"67431","0","00,00","16"
"67431","0","00,00","27"
"62340","30","1,74","12"
"62340","854","49,48","13"
"62340","2","0,12","14"
"62340","55","3,19","15"
"62340","0","00,00","16"
"62340","0","00,00","80"
"62340","767","44,44","22"
"62340","0","00,00","27"
"62340","2","0,12","30"
"62340","14","0,81","44"
"62340","2","0,12","21"
"67458","1430","41,53","22"
"67458","1786","51,87","13"
"67458","152","4,41","15"
"67458","57","1,66","12"
"67458","4","0,12","30"
"67458","12","0,35","44"
"67458","0","00,00","80"
"67458","1","0,03","14"
"67458","1","0,03","21"
"67458","0","00,00","16"
"67458","0","00,00","27"
"67636","654","45,70","22"
"67636","713","49,83","13"
"67636","38","2,66","15"
"67636","19","1,33","12"
"67636","3","0,21","30"
"67636","3","0,21","44"
"67636","0","00,00","80"
"67636","0","00,00","14"
"67636","1","0,07","21"
"67636","0","00,00","16"
"67636","0","00,00","27"
"67652","1238","49,36","22"
"67652","1145","45,65","13"
"67652","86","3,43","15"
"67652","29","1,16","12"
"67652","3","0,12","30"
"67652","5","0,20","44"
"67652","0","00,00","80"
"67652","0","00,00","14"
"67652","1","0,04","21"
"67652","0","00,00","16"
"67652","1","0,04","27"
"67938","11123","64,47","22"
"67938","4820","27,94","13"
"67938","796","4,61","15"
"67938","376","2,18","12"
"67938","50","0,29","30"
"67938","62","0,36","44"
"67938","0","00,00","80"
"67938","15","0,09","14"
"67938","2","0,01","21"
"67938","0","00,00","16"
"67938","9","0,05","27"
"67970","2077","45,88","22"
"67970","2223","49,11","13"
"67970","137","3,03","15"
"67970","52","1,15","12"
"67970","11","0,24","30"
"67970","15","0,33","44"
"67970","1","0,02","80"
"67970","5","0,11","14"
"67970","2","0,04","21"
"67970","2","0,04","16"
"67970","2","0,04","27"
"67997","3522","59,38","22"
"67997","1935","32,63","13"
"67997","324","5,46","15"
"67997","115","1,94","12"
"67997","8","0,13","30"
"67997","19","0,32","44"
"67997","0","00,00","80"
"67997","4","0,07","14"
"67997","2","0,03","21"
"67997","2","0,03","16"
"67997","0","00,00","27"
"68071","7310","58,67","22"
"68071","4272","34,29","13"
"68071","498","4,00","15"
"68071","273","2,19","12"
"68071","39","0,31","30"
"68071","55","0,44","44"
"68071","0","00,00","80"
"68071","8","0,06","14"
"68071","3","0,02","21"
"68071","1","0,01","16"
"68071","0","00,00","27"
"68098","4436","56,07","22"
"68098","3050","38,55","13"
"68098","280","3,54","15"
"68098","107","1,35","12"
"68098","16","0,20","30"
"68098","15","0,19","44"
"68098","1","0,01","80"
"68098","4","0,05","14"
"68098","3","0,04","21"
"68098","0","00,00","16"
"68098","0","00,00","27"
"68110","12297","53,69","22"
"68110","9062","39,57","13"
"68110","893","3,90","15"
"68110","461","2,01","12"
"68110","75","0,33","30"
"68110","75","0,33","44"
"68110","4","0,02","80"
"68110","23","0,10","14"
"68110","12","0,05","21"
"68110","1","0,00","16"
"68110","1","0,00","27"
"68217","3480","59,31","22"
"68217","2050","34,94","13"
"68217","217","3,70","15"
"68217","97","1,65","12"
"68217","4","0,07","30"
"68217","14","0,24","44"
"68217","0","00,00","80"
"68217","3","0,05","14"
"68217","1","0,02","21"
"68217","1","0,02","16"
"68217","0","00,00","27"
"68292","2502","57,62","22"
"68292","1646","37,91","13"
"68292","120","2,76","15"
"68292","54","1,24","12"
"68292","0","00,00","30"
"68292","16","0,37","44"
"68292","0","00,00","80"
"68292","2","0,05","14"
"68292","1","0,02","21"
"68292","1","0,02","16"
"68292","0","00,00","27"
"61247","34","1,59","12"
"61247","694","32,48","13"
"61247","1","0,05","14"
"61247","112","5,24","15"
"61247","0","00,00","16"
"61247","0","00,00","80"
"61247","1276","59,71","22"
"61247","1","0,05","27"
"61247","7","0,33","30"
"61247","12","0,56","44"
"61247","0","00,00","21"
"68470","20175","60,13","22"
"68470","10996","32,77","13"
"68470","1355","4,04","15"
"68470","741","2,21","12"
"68470","119","0,35","30"
"68470","116","0,35","44"
"68470","8","0,02","80"
"68470","14","0,04","14"
"68470","16","0,05","21"
"68470","11","0,03","16"
"68470","1","0,00","27"
"68497","7230","51,92","22"
"68497","5533","39,73","13"
"68497","781","5,61","15"
"68497","268","1,92","12"
"68497","47","0,34","30"
"68497","45","0,32","44"
"68497","4","0,03","80"
"68497","12","0,09","14"
"68497","3","0,02","21"
"68497","1","0,01","16"
"68497","2","0,01","27"
"68551","2020","57,40","22"
"68551","1300","36,94","13"
"68551","133","3,78","15"
"68551","43","1,22","12"
"68551","6","0,17","30"
"68551","13","0,37","44"
"68551","1","0,03","80"
"68551","2","0,06","14"
"68551","1","0,03","21"
"68551","0","00,00","16"
"68551","0","00,00","27"
"68691","1060","46,33","22"
"68691","1102","48,16","13"
"68691","80","3,50","15"
"68691","43","1,88","12"
"68691","0","00,00","30"
"68691","3","0,13","44"
"68691","0","00,00","80"
"68691","0","00,00","14"
"68691","0","00,00","21"
"68691","0","00,00","16"
"68691","0","00,00","27"
"68853","8208","53,90","22"
"68853","5716","37,53","13"
"68853","758","4,98","15"
"68853","397","2,61","12"
"68853","42","0,28","30"
"68853","85","0,56","44"
"68853","7","0,05","80"
"68853","9","0,06","14"
"68853","2","0,01","21"
"68853","3","0,02","16"
"68853","2","0,01","27"
"68934","1463","48,48","22"
"68934","1432","47,45","13"
"68934","70","2,32","15"
"68934","34","1,13","12"
"68934","10","0,33","30"
"68934","5","0,17","44"
"68934","0","00,00","80"
"68934","1","0,03","14"
"68934","2","0,07","21"
"68934","1","0,03","16"
"68934","0","00,00","27"
"68950","1215","60,18","22"
"68950","696","34,47","13"
"68950","55","2,72","15"
"68950","42","2,08","12"
"68950","4","0,20","30"
"68950","3","0,15","44"
"68950","0","00,00","80"
"68950","4","0,20","14"
"68950","0","00,00","21"
"68950","0","00,00","16"
"68950","0","00,00","27"
"62120","12","1,14","12"
"62120","471","44,81","13"
"62120","0","00,00","14"
"62120","30","2,85","15"
"62120","0","00,00","16"
"62120","1","0,10","80"
"62120","536","51,00","22"
"62120","0","00,00","27"
"62120","0","00,00","30"
"62120","1","0,10","44"
"62120","0","00,00","21"
"69256","4399","55,90","22"
"69256","2988","37,97","13"
"69256","323","4,10","15"
"69256","98","1,25","12"
"69256","18","0,23","30"
"69256","32","0,41","44"
"69256","1","0,01","80"
"69256","8","0,10","14"
"69256","2","0,03","21"
"69256","0","00,00","16"
"69256","0","00,00","27"
"69272","417","1,93","12"
"69272","8499","39,25","13"
"69272","11","0,05","14"
"69272","1027","4,74","15"
"69272","1","0,00","16"
"69272","6","0,03","80"
"69272","11570","53,43","22"
"69272","6","0,03","27"
"69272","53","0,24","30"
"69272","60","0,28","44"
"69272","6","0,03","21"
"69299","3084","2,38","12"
"69299","38227","29,47","13"
"69299","82","0,06","14"
"69299","6442","4,97","15"
"69299","19","0,01","16"
"69299","46","0,04","80"
"69299","80615","62,15","22"
"69299","17","0,01","27"
"69299","639","0,49","30"
"69299","504","0,39","44"
"69299","39","0,03","21"
"69310","400","1,96","12"
"69310","6300","30,89","13"
"69310","17","0,08","14"
"69310","987","4,84","15"
"69310","2","0,01","16"
"69310","8","0,04","80"
"69310","12542","61,49","22"
"69310","0","00,00","27"
"69310","67","0,33","30"
"69310","66","0,32","44"
"69310","8","0,04","21"
"69353","161","2,11","12"
"69353","2696","35,33","13"
"69353","7","0,09","14"
"69353","273","3,58","15"
"69353","1","0,01","16"
"69353","4","0,05","80"
"69353","4427","58,02","22"
"69353","0","00,00","27"
"69353","17","0,22","30"
"69353","38","0,50","44"
"69353","6","0,08","21"
"69450","369","2,13","12"
"69450","6949","40,15","13"
"69450","7","0,04","14"
"69450","923","5,33","15"
"69450","6","0,03","16"
"69450","3","0,02","80"
"69450","8855","51,16","22"
"69450","1","0,01","27"
"69450","46","0,27","30"
"69450","138","0,80","44"
"69450","10","0,06","21"
"69493","256","2,15","12"
"69493","4179","35,10","13"
"69493","8","0,07","14"
"69493","502","4,22","15"
"69493","2","0,02","16"
"69493","3","0,03","80"
"69493","6866","57,67","22"
"69493","0","00,00","27"
"69493","37","0,31","30"
"69493","46","0,39","44"
"69493","7","0,06","21"
"62421","24","1,67","12"
"62421","733","50,87","13"
"62421","0","00,00","14"
"62421","45","3,12","15"
"62421","0","00,00","16"
"62421","0","00,00","80"
"62421","620","43,03","22"
"62421","0","00,00","27"
"62421","6","0,42","30"
"62421","13","0,90","44"
"62421","0","00,00","21"
"69779","3477","62,43","22"
"69779","1712","30,74","13"
"69779","221","3,97","15"
"69779","111","1,99","12"
"69779","21","0,38","30"
"69779","20","0,36","44"
"69779","2","0,04","80"
"69779","3","0,05","14"
"69779","2","0,04","21"
"69779","0","00,00","16"
"69779","0","00,00","27"
"61166","224","2,25","12"
"61166","5302","53,34","13"
"61166","1","0,01","14"
"61166","375","3,77","15"
"61166","3","0,03","16"
"61166","4","0,04","80"
"61166","3990","40,14","22"
"61166","0","00,00","27"
"61166","16","0,16","30"
"61166","23","0,23","44"
"61166","2","0,02","21"
"69892","993","55,79","22"
"69892","658","36,97","13"
"69892","82","4,61","15"
"69892","39","2,19","12"
"69892","3","0,17","30"
"69892","0","00,00","44"
"69892","1","0,06","80"
"69892","1","0,06","14"
"69892","0","00,00","21"
"69892","2","0,11","16"
"69892","1","0,06","27"
"69957","49","3,17","12"
"69957","734","47,54","13"
"69957","3","0,19","14"
"69957","72","4,66","15"
"69957","0","00,00","16"
"69957","1","0,06","80"
"69957","673","43,59","22"
"69957","0","00,00","27"
"69957","2","0,13","30"
"69957","10","0,65","44"
"69957","0","00,00","21"
"70033","31","1,04","12"
"70033","1234","41,28","13"
"70033","3","0,10","14"
"70033","110","3,68","15"
"70033","0","00,00","16"
"70033","0","00,00","80"
"70033","1602","53,60","22"
"70033","0","00,00","27"
"70033","3","0,10","30"
"70033","6","0,20","44"
"70033","0","00,00","21"
"70114","42","1,64","12"
"70114","1562","61,11","13"
"70114","2","0,08","14"
"70114","76","2,97","15"
"70114","0","00,00","16"
"70114","0","00,00","80"
"70114","863","33,76","22"
"70114","0","00,00","27"
"70114","5","0,20","30"
"70114","6","0,23","44"
"70114","0","00,00","21"
"70432","20","1,05","12"
"70432","884","46,53","13"
"70432","0","00,00","14"
"70432","83","4,37","15"
"70432","0","00,00","16"
"70432","0","00,00","80"
"70432","905","47,63","22"
"70432","0","00,00","27"
"70432","3","0,16","30"
"70432","5","0,26","44"
"70432","0","00,00","21"
"70556","217","1,91","12"
"70556","4412","38,85","13"
"70556","13","0,11","14"
"70556","380","3,35","15"
"70556","0","00,00","16"
"70556","2","0,02","80"
"70556","6251","55,04","22"
"70556","1","0,01","27"
"70556","36","0,32","30"
"70556","44","0,39","44"
"70556","1","0,01","21"
"61328","77","1,40","12"
"61328","2206","40,01","13"
"61328","1","0,02","14"
"61328","179","3,25","15"
"61328","0","00,00","16"
"61328","0","00,00","80"
"61328","3026","54,89","22"
"61328","1","0,02","27"
"61328","13","0,24","30"
"61328","10","0,18","44"
"61328","0","00,00","21"
"70670","27","1,31","12"
"70670","954","46,27","13"
"70670","0","00,00","14"
"70670","62","3,01","15"
"70670","0","00,00","16"
"70670","0","00,00","80"
"70670","1006","48,79","22"
"70670","0","00,00","27"
"70670","3","0,15","30"
"70670","10","0,48","44"
"70670","0","00,00","21"
"70696","42","1,74","12"
"70696","959","39,83","13"
"70696","0","00,00","14"
"70696","76","3,16","15"
"70696","0","00,00","16"
"70696","0","00,00","80"
"70696","1315","54,61","22"
"70696","0","00,00","27"
"70696","6","0,25","30"
"70696","10","0,42","44"
"70696","0","00,00","21"
"71471","78","1,69","12"
"71471","2206","47,93","13"
"71471","1","0,02","14"
"71471","141","3,06","15"
"71471","0","00,00","16"
"71471","0","00,00","80"
"71471","2160","46,93","22"
"71471","1","0,02","27"
"71471","7","0,15","30"
"71471","9","0,20","44"
"71471","0","00,00","21"
"61301","47","2,14","12"
"61301","1145","52,19","13"
"61301","0","00,00","14"
"61301","91","4,15","15"
"61301","0","00,00","16"
"61301","1","0,05","80"
"61301","908","41,39","22"
"61301","0","00,00","27"
"61301","0","00,00","30"
"61301","2","0,09","44"
"61301","0","00,00","21"
"70874","13","0,83","12"
"70874","828","52,81","13"
"70874","1","0,06","14"
"70874","79","5,04","15"
"70874","0","00,00","16"
"70874","0","00,00","80"
"70874","633","40,37","22"
"70874","0","00,00","27"
"70874","7","0,45","30"
"70874","6","0,38","44"
"70874","1","0,06","21"
"71595","76","1,88","12"
"71595","1995","49,34","13"
"71595","3","0,07","14"
"71595","132","3,26","15"
"71595","1","0,02","16"
"71595","1","0,02","80"
"71595","1806","44,67","22"
"71595","1","0,02","27"
"71595","11","0,27","30"
"71595","17","0,42","44"
"71595","0","00,00","21"
"71790","65","1,60","12"
"71790","2154","53,16","13"
"71790","2","0,05","14"
"71790","119","2,94","15"
"71790","1","0,02","16"
"71790","1","0,02","80"
"71790","1679","41,44","22"
"71790","0","00,00","27"
"71790","12","0,30","30"
"71790","18","0,44","44"
"71790","1","0,02","21"
"61042","162","1,81","12"
"61042","3360","37,47","13"
"61042","4","0,04","14"
"61042","308","3,44","15"
"61042","1","0,01","16"
"61042","0","00,00","80"
"61042","5074","56,59","22"
"61042","1","0,01","27"
"61042","24","0,27","30"
"61042","27","0,30","44"
"61042","5","0,06","21"
"71870","193","1,51","12"
"71870","6673","52,18","13"
"71870","8","0,06","14"
"71870","524","4,10","15"
"71870","1","0,01","16"
"71870","3","0,02","80"
"71870","5329","41,67","22"
"71870","0","00,00","27"
"71870","16","0,13","30"
"71870","37","0,29","44"
"71870","4","0,03","21"
"72036","146","1,74","12"
"72036","2755","32,92","13"
"72036","4","0,05","14"
"72036","414","4,95","15"
"72036","3","0,04","16"
"72036","1","0,01","80"
"72036","4972","59,42","22"
"72036","0","00,00","27"
"72036","37","0,44","30"
"72036","32","0,38","44"
"72036","4","0,05","21"
"72052","16","1,29","12"
"72052","426","34,30","13"
"72052","0","00,00","14"
"72052","48","3,86","15"
"72052","0","00,00","16"
"72052","1","0,08","80"
"72052","747","60,14","22"
"72052","1","0,08","27"
"72052","2","0,16","30"
"72052","1","0,08","44"
"72052","0","00,00","21"
"72273","164","1,38","12"
"72273","4517","37,91","13"
"72273","4","0,03","14"
"72273","408","3,42","15"
"72273","0","00,00","16"
"72273","2","0,02","80"
"72273","6770","56,82","22"
"72273","0","00,00","27"
"72273","17","0,14","30"
"72273","28","0,24","44"
"72273","4","0,03","21"
"61921","17","0,94","12"
"61921","687","37,87","13"
"61921","0","00,00","14"
"61921","64","3,53","15"
"61921","0","00,00","16"
"61921","1","0,06","80"
"61921","1034","57,00","22"
"61921","0","00,00","27"
"61921","3","0,17","30"
"61921","7","0,39","44"
"61921","1","0,06","21"
"61255","279","1,98","12"
"61255","5300","37,67","13"
"61255","12","0,09","14"
"61255","643","4,57","15"
"61255","1","0,01","16"
"61255","2","0,01","80"
"61255","7725","54,91","22"
"61255","0","00,00","27"
"61255","43","0,31","30"
"61255","64","0,45","44"
"61255","0","00,00","21"
